"";"IDADE";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"1";"0";0,0146323219357507;0,0147996947625432;0,014375521854436;0,0141484473994723;0,0142844405306796;0,0140898715602224;0,0138939405699659
"2";"1";0,0144140712086115;0,0144803347336596;0,0146542991573554;0,0142386919456552;0,0140129135053184;0,0141521231851257;0,0139638040993014
"3";"2";0,014444851873343;0,0142785464934402;0,014350999122441;0,0145272733375102;0,0141138608186579;0,0138937089907844;0,0140356179894328
"4";"3";0,0143904143665919;0,0143130616743034;0,0141548952556907;0,0142303168958781;0,0144035705429725;0,0139973030799256;0,0137826850009774
"5";"4";0,0143484001721001;0,0142606131465842;0,014190531450009;0,0140372748998051;0,0141104842372643;0,0142859056482452;0,0138867152624167
"6";"5";0,0145621793000144;0,0142200874194879;0,014139604496345;0,0140736473734903;0,013920076702116;0,0139961610229024;0,014173961378096
"7";"6";0,0146619227328376;0,0144325206663639;0,0141000103496555;0,0140237452293224;0,0139567298768459;0,0138079071983497;0,0138870174975037
"8";"7";0,0147779265264789;0,0145313727734237;0,0143106250836587;0,0139843892650411;0,0139071795041509;0,0138442531631113;0,0137002456585677
"9";"8";0,0151598268789128;0,0146463938887479;0,0144086477710803;0,0141932964679954;0,0138681857445914;0,0137950209882719;0,0137363013599653
"10";"9";0,0153464938381338;0,0150248715469357;0,0145226972410104;0,0142905137750203;0,014075332298296;0,0137564242194605;0,0136874431691782
"11";"10";0,0154014221301657;0,0152094832874944;0,0148975572497704;0,0144031079055388;0,0141712339246667;0,0139613520765511;0,0136487476331923
"12";"11";0,0155530499947945;0,015263440595012;0,0150801884806165;0,0147744630283887;0,0142823109821871;0,0140559762594896;0,0138515804335498
"13";"12";0,0158089821251589;0,015413743567579;0,0151336939525125;0,0149556339233055;0,0146506173532302;0,0141661704865103;0,0139454385953413
"14";"13";0,0164445490637822;0,0156674151574171;0,0152827118341562;0,0150086501160048;0,0148302572389061;0,0145314574253633;0,0140547815829196
"15";"14";0,0167651310006798;0,0162972840346726;0,0155342611543835;0,0151564271923534;0,0148828244719655;0,0147096516309704;0,0144171850643807
"16";"15";0,0171692554987075;0,0166087020825973;0,0161528081962097;0,0154004883282632;0,0150241708550185;0,0147567662417461;0,0145891096046665
"17";"16";0,0174117530016886;0,0170025034391947;0,0164553234647055;0,0160078583498238;0,0152607521814682;0,0148918049675912;0,0146309172175641
"18";"17";0,0174130320178749;0,017242758192388;0,0168454937301136;0,0163076145338467;0,0158626086297555;0,0151263311358649;0,0147648026386937
"19";"18";0,017259441012123;0,0172440114133933;0,0170835460428088;0,016694336809232;0,0161596806444666;0,0157229560004687;0,0149973583708909
"20";"19";0,0171251690996967;0,0170920374794859;0,0170848816080178;0,0169303420369845;0,016542898651238;0,016017411611032;0,0155889504967829
"21";"20";0,016964474100941;0,01695482698048;0,0169302826235845;0,0169284852130155;0,0167738779221938;0,0163942618772443;0,0158778825175571
"22";"21";0,0168704019646958;0,0167914511927207;0,0167902237523575;0,0167713853329891;0,016768956938515;0,0166203130306922;0,0162485360724093
"23";"22";0,0169110479093139;0,0166984769379052;0,0166285667444838;0,0166327908314249;0,0166134903059979;0,0166155544597624;0,0164726008876304
"24";"23";0,0170329262540435;0,0167388748856049;0,0165366515870144;0,0164727171317605;0,0164763598534065;0,0164616813101773;0,016468067361325
"25";"24";0,0171160226467365;0,0168596755613299;0,0165767721608666;0,0163818826571292;0,0163179291196092;0,0163259383158347;0,0163156889308081
"26";"25";0,0171770733612106;0,0169412971082151;0,016695939672656;0,0164217270047982;0,0162282674540241;0,0161690767837057;0,0161810998686165
"27";"26";0,0172280109244441;0,0170010143177649;0,0167761418257558;0,0165393113497335;0,0162678799337538;0,0160805388129864;0,0160258124253869
"28";"27";0,0172630202744738;0,0170515412399427;0,0168353746302087;0,0166189226774061;0,0163844871025622;0,0161199159874302;0,0159381359156098
"29";"28";0,0172756071818266;0,0170862726628616;0,0168854826971751;0,0166776157225525;0,0164634530628807;0,0162355778124493;0,0159773131387656
"30";"29";0,0172726178532981;0,0170988540188362;0,0169199929222843;0,0167273631313897;0,0165216703142379;0,0163139324413789;0,0160920869130639
"31";"30";0,0172577059126454;0,0170940721206475;0,016930648198003;0,0167593449900648;0,0165687458062523;0,0163695744112607;0,0161678818059823
"32";"31";0,0171615268698918;0,0170774804574559;0,016924131224702;0,0167681165491269;0,016598262115764;0,0164140575323122;0,0162210421243364
"33";"32";0,0169548913943979;0,0169823978425963;0,0169077681137287;0,0167617288812542;0,0166069769572301;0,0164433275021012;0,0162652062264281
"34";"33";0,0166680794507603;0,0167779606371932;0,0168137228759806;0,0167456315713768;0,0166007417927249;0,0164520404454736;0,0162942349620524
"35";"34";0,0163770983109496;0,0164941773410831;0,0166113652495106;0,0166525582699286;0,0165848996786013;0,0164459304403998;0,0163028911638418
"36";"35";0,0160777143322404;0,0162028943773099;0,016327084833011;0,0164484865460604;0,0164890508113148;0,0164267867095493;0,0162936210470319
"37";"36";0,0157317454112729;0,0159033647278628;0,0160354149389315;0,0161637010052879;0,0162834390673345;0,0163282557398775;0,0162712273160525
"38";"37";0,015336172474956;0,0155611813329065;0,0157390218233646;0,0158750470812466;0,0160015712614553;0,0161247364197821;0,0161737234435238
"39";"38";0,014914830832684;0,0151700043685318;0,0154004657915273;0,0155816834005754;0,0157158232647417;0,0158456557518929;0,0159721656974397
"40";"39";0,0144908766263416;0,0147532567810572;0,0150133712255605;0,0152465508515591;0,0154255715607432;0,0155628015372563;0,0156958142121629
"41";"40";0,0140423831559597;0,0143282625079086;0,0145952662002512;0,014857483368817;0,0150878606622992;0,0152695260522836;0,0154098998198358
"42";"41";0,0136811057001731;0,0138792260498273;0,0141692452701994;0,01443807325481;0,0146970213659902;0,0149294024365073;0,0151137236018194
"43";"42";0,0134680751437477;0,0135222251594555;0,0137252380787559;0,0140167434556058;0,0142822822045048;0,0145427637898924;0,0147771234409132
"44";"43";0,013349086979005;0,0133117086035288;0,0133722686661774;0,0135776045869277;0,0138656005494619;0,0141324655286148;0,0143945457673931
"45";"44";0,0132191627301267;0,0131941663024176;0,0131641739584993;0,0132285603645808;0,0134312589900281;0,0137202828732489;0,0139885543194749
"46";"45";0,013089590458571;0,0130569115720821;0,0130392303708971;0,0130140778542403;0,0130775333113664;0,013282018490617;0,0135720460350128
"47";"46";0,0129242503506425;0,0129199762902381;0,0128948577215315;0,0128819677301305;0,012857000339097;0,0129238551324459;0,0131301500032405
"48";"47";0,0127058360284096;0,012756885548825;0,0127597170448151;0,0127394129711949;0,012726527123685;0,0127059792038554;0,012776204381793
"49";"48";0,0124491701988376;0,0125414003402067;0,0125986547046622;0,0126059440774619;0,0125857514979983;0,0125771218616481;0,0125608902168259
"50";"49";0,0122079467546157;0,0122881858074412;0,0123860122512177;0,0124469245122383;0,0124539641017598;0,0124380288333709;0,0124336114658018
"51";"50";0,0119645469999062;0,0120384262329764;0,0121243340824343;0,0122250824027289;0,0122852357539681;0,0122964042453591;0,0122849070805615
"52";"51";0,0116771699095816;0,0117866909924563;0,0118663798983944;0,0119554560888911;0,01205472172221;0,0121183290040252;0,0121337989818947
"53";"52";0,0113479670069942;0,0115037726645695;0,0116183693385385;0,0117012211049842;0,0117890077886797;0,0118910501392774;0,0119581012254443
"54";"53";0,0109886279051954;0,01117954718943;0,0113396797734796;0,0114568456629338;0,011538517249103;0,0116291859810121;0,011734012798107
"55";"54";0,010635173269339;0,0108256179191692;0,0110201628573593;0,011182156602493;0,011297662436827;0,0113821828397605;0,0114757906956286
"56";"55";0,0102705693799827;0,010463235550363;0,0106570548475736;0,0108527734381099;0,0110125331602835;0,0111304211275791;0,0112179416645858
"57";"56";0,00988504514835425;0,0100904391607325;0,0102862746493243;0,0104811136800776;0,0106739829127715;0,0108353944885042;0,0109557621714367
"58";"57";0,00949735947851952;0,00971178949181854;0,00991985209814394;0,0101165620763017;0,010308621457887;0,0105024705905446;0,0106655409291194
"59";"58";0,00910875668467523;0,0093309774023464;0,00954765834547638;0,00975628020055884;0,00995017623932288;0,0101430842796446;0,0103380030984008
"60";"59";0,00872895828132269;0,00894931508842754;0,00917344174769295;0,00939035048524347;0,00959595174750078;0,00979054079374153;0,00998437860173317
"61";"60";0,00834129244119628;0,00855946506394083;0,00878137049530854;0,00900517556316564;0,0092187194986544;0,00942451627639446;0,0096197508589285
"62";"61";0,00794651269321194;0,00816307371726576;0,00838233870599534;0,00860360353150705;0,00882363549420154;0,00903688784702622;0,00924276925694163
"63";"62";0,00756814698628514;0,00777678185751562;0,00799425952626127;0,00821278076985672;0,00843029253952974;0,0086497257576091;0,0088628078058936
"64";"63";0,00720210544307597;0,00740652139744876;0,0076160021125717;0,00783262507507021;0,00804743905006789;0,008264324339436;0,00848322887112758
"65";"64";0,00685602745871268;0,00704834591954656;0,00725346927320447;0,00746209681914401;0,00767504624813365;0,00788904440163052;0,0081053783432655
"66";"65";0,00651279503749255;0,00668821934854987;0,00688100743262998;0,00708495846330718;0,00728977063707553;0,00750154445367739;0,00771457420847039
"67";"66";0,0061438633142965;0,00633244219163034;0,00650825800684625;0,00669976419931301;0,00689966037538568;0,00710302841402184;0,0073134704686002
"68";"67";0,00576493246068273;0,00597373593777297;0,00616214677035936;0,00633683731651007;0,00652462961923769;0,00672304700813775;0,00692499921088308
"69";"68";0,005386948475641;0,00560534793732576;0,00581310118987308;0,00599994465310638;0,00617124927276399;0,00635764586358248;0,00655469511535019
"70";"69";0,00504023594061163;0,00523792319694536;0,00545465303534222;0,00566011685389746;0,00584321726814421;0,00601341084252283;0,00619850162044286
"71";"70";0,00468863538248268;0,00487527052556939;0,00507098999458399;0,00528417286139489;0,00548468571653311;0,0056656306861205;0,00583426111634345
"72";"71";0,00435826252710467;0,00451062252976932;0,00469473105438238;0,00488673516435486;0,0050938416239438;0,00529079805398242;0,00546914224152237
"73";"72";0,0040949934046638;0,00419290888926516;0,00434367725175697;0,00452425314562784;0,00471090659771534;0,00491391923634454;0,00510741406658386
"74";"73";0,00387613291399383;0,0039398024775275;0,00403783769321528;0,00418604039643366;0,00436154553420731;0,00454465413219429;0,00474374497569586
"75";"74";0,00368392850872597;0,00372946284691916;0,00379425302098636;0,00389140982024198;0,00403559031899581;0,00420769020751533;0,00438743342020766
"76";"75";0,00349781678133782;0,00351602210864676;0,00356322461145252;0,00362801643894615;0,00372248433894546;0,00386351704787777;0,0040314666016156
"77";"76";0,00326608680997157;0,00331006629426082;0,00333126520573283;0,00337917301422021;0,00344242473077279;0,00353516613658169;0,0036724396527674
"78";"77";0,00300353651445711;0,00309106715223558;0,00313641891498224;0,00315944884455043;0,00320660601290487;0,00326951891442721;0,00336054721022564
"79";"78";0,00272804733426728;0,00284287041808332;0,00292920158590862;0,0029749366335852;0,00299839468495392;0,00304582801216053;0,00310829897313929
"80";"79";0,00249367009684101;0,00258243634940889;0,00269427859023605;0,00277863552460821;0,00282353189454514;0,00284834731857502;0,00289592215542428
"81";"80";0,00225872771272777;0,0023314628706763;0,00241765086489765;0,00252509201421064;0,00260591506075209;0,00265076669499999;0,00267681588459969
"82";"81";0,00201923441055629;0,00208382640003228;0,00215424231053327;0,0022366846996027;0,00233802841220577;0,00241575039392045;0,00246023138778248
"83";"82";0,00181689206691252;0,00186320544258844;0,00192577292192914;0,00199331503720217;0,00207138879656049;0,002167786021341;0,00224249461969598
"84";"83";0,00164091332047321;0,00167677530292404;0,00172217234243617;0,00178227055249183;0,00184632813560428;0,0019209161200754;0,00201261650147284
"85";"84";0,00149082721566589;0,00151451512758898;0,00155008915214601;0,00159410271933756;0,00165111472750652;0,00171247643763863;0,001783730092129
"86";"85";0,00133863916177721;0,00135018099435499;0,00137423323385663;0,0014087394640532;0,00145039998580301;0,00150439840659252;0,00156245622903964
"87";"86";0,00116846556244705;0,0011870509362045;0,00120001021463669;0,00122376304709571;0,00125636646268086;0,00129578741560228;0,00134626369335092
"88";"87";0,00101035834062641;0,00103622701686668;0,00105511601243396;0,0010687327521181;0,00109152789828432;0,00112265632946442;0,00115986020342726
"89";"88";0,000862622056254394;0,000896121823068165;0,000921164671159206;0,00093979953776785;0,000953385430530915;0,000975468972035663;0,00100506861463729
"90";"89";0,000738726038703793;0,000765187258273019;0,000796693893138318;0,000820585636380551;0,000838466552419268;0,000852145847819712;0,000873440511813963
"91";"90+";0,0027878041602738;0,00296634954654508;0,00314577762009659;0,00332998652095698;0,00351061344905799;0,00368458050520558;0,00384955413618823
